1	1/1/2002	100	1
2	1/1/2002	101	1
3	1/1/2002	102	2
4	1/1/2002	103	1
5	1/1/2002	104	1
6	1/1/2002	104	2
7	1/1/2002	105	1
8	1/1/2002	105	2
9	1/1/2002	106	1
10	1/1/2002	107	2
11	1/1/2002	108	1
12	1/1/2002	108	2
13	1/1/2002	109	1
14	1/1/2002	110	1
15	1/1/2002	111	2
16	1/1/2002	112	1
17	1/1/2002	113	1
18	1/1/2002	113	2
19	1/1/2002	114	1
20	1/1/2002	115	2
21	1/1/2002	116	2
22	1/1/2002	117	1
23	1/1/2002	118	1
24	1/1/2002	119	1
25	1/1/2002	119	2
26	1/1/2002	120	2
27	1/1/2002	121	1
28	1/1/2002	121	2
29	1/1/2002	122	1
30	1/1/2002	122	2
31	1/1/2002	123	1
32	1/1/2002	124	2
33	1/1/2002	125	1
34	1/1/2002	125	2
35	1/1/2002	126	2
36	1/1/2002	127	2
37	1/1/2002	128	2
38	1/1/2002	129	1
39	1/1/2002	130	1
40	1/1/2002	131	2
41	1/1/2002	132	1
42	1/1/2002	133	1
43	1/1/2002	133	2
44	1/1/2002	134	1
45	1/1/2002	134	2
46	1/1/2002	135	2
47	1/1/2002	136	1
48	1/1/2002	136	2
49	1/1/2002	137	1
50	1/1/2002	138	2
51	1/1/2002	139	2
52	1/1/2002	140	1
53	1/1/2002	140	2
54	1/1/2002	141	1
55	1/1/2002	141	2
56	1/1/2002	142	2
57	1/1/2002	143	2
58	1/1/2002	144	1
59	1/1/2002	145	2
60	1/1/2002	146	2
61	1/1/2002	147	1
62	1/1/2002	148	2
63	1/1/2002	149	2
64	1/1/2002	150	1
65	1/1/2002	150	2
66	1/1/2002	151	1
67	1/1/2002	152	1
68	1/1/2002	152	2
69	1/1/2002	153	1
70	1/1/2002	154	1
71	1/1/2002	155	1
72	1/1/2002	155	2
73	1/1/2002	156	1
74	1/1/2002	156	2
75	1/1/2002	157	1
76	1/1/2002	158	1
77	1/1/2002	159	2
78	1/1/2002	160	1
79	1/1/2002	160	2
80	1/1/2002	161	2
81	1/1/2002	162	1
82	1/1/2002	162	2
83	1/1/2002	163	1
84	1/1/2002	164	1
85	1/1/2002	164	2
86	1/1/2002	165	1
87	1/1/2002	166	2
88	1/1/2002	167	2
89	1/1/2002	168	1
90	1/1/2002	168	2
91	1/1/2002	169	1
92	1/1/2002	169	2
93	1/1/2002	170	1
