"77449","Katy","Harris","128294"
"77494","Katy","Fort Bend","118291"
"79936","El Paso","El Paso","111620"
"75034","Frisco","Collin","108525"
"77084","Houston","Harris","107673"
"75070","McKinney","Collin","104415"
"75052","Grand Prairie","Dallas","95495"
"77479","Sugar Land","Fort Bend","93848"
"78660","Pflugerville","Travis","91300"
"78521","Brownsville","Cameron","90687"
"77433","Cypress","Harris","90657"
"77584","Pearland","Brazoria","90372"
"75217","Dallas","Dallas","89163"
"77429","Cypress","Harris","88628"
"77573","League City","Galveston","88131"
"79938","El Paso","El Paso","84237"
"78666","San Marcos","Hays","82923"
"78613","Cedar Park","Williamson","81943"
"77379","Spring","Harris","81368"
"78572","Mission","Hidalgo","80601"
"77083","Houston","Harris","78298"
"79912","El Paso","El Paso","78267"
"78577","Pharr","Hidalgo","78103"
"75211","Dallas","Dallas","77570"
"76244","Keller","Tarrant","77496"
"78130","New Braunfels","Comal","77400"
"78542","Edinburg","Hidalgo","77336"
"78245","San Antonio","Bexar","76518"
"75035","Frisco","Collin","75485"
"77036","Houston","Harris","74472"
"75228","Dallas","Dallas","73976"
"77450","Katy","Harris","73692"
"76063","Mansfield","Tarrant","73216"
"77459","Missouri City","Fort Bend","72788"
"78641","Leander","Williamson","72078"
"75002","Allen","Collin","71253"
"78046","Laredo","Webb","70989"
"77095","Houston","Harris","70692"
"76028","Burleson","Johnson","70507"
"75243","Dallas","Dallas","68308"
"75067","Lewisville","Denton","68196"
"78596","Weslaco","Hidalgo","67269"
"77346","Humble","Harris","66805"
"78045","Laredo","Webb","66685"
"77845","College Station","Brazos","66649"
"75068","Little Elm","Denton","65991"
"76179","Fort Worth","Tarrant","65496"
"78664","Round Rock","Williamson","64686"
"78501","Mcallen","Hidalgo","63066"
"78574","Mission","Hidalgo","62616"
"75043","Garland","Dallas","62601"
"78520","Brownsville","Cameron","62490"
"75040","Garland","Dallas","62417"
"78228","San Antonio","Bexar","62359"
"78251","San Antonio","Bexar","62186"
"78745","Austin","Travis","61907"
"78250","San Antonio","Bexar","61669"
"78249","San Antonio","Bexar","61639"
"77373","Spring","Harris","61501"
"77072","Houston","Harris","61122"
"78240","San Antonio","Bexar","60927"
"75150","Mesquite","Dallas","60671"
"75056","The Colony","Denton","60554"
"78753","Austin","Travis","60426"
"76137","Fort Worth","Tarrant","60385"
"77521","Baytown","Harris","60164"
"76010","Arlington","Tarrant","60097"
"77407","Richmond","Fort Bend","60000"
"75227","Dallas","Dallas","59924"
"79924","El Paso","El Paso","59648"
"77077","Houston","Harris","59588"
"77840","College Station","Brazos","59371"
"78254","San Antonio","Bexar","59107"
"78640","Kyle","Hays","58790"
"77396","Humble","Harris","58396"
"78681","Round Rock","Williamson","58155"
"77386","Spring","Montgomery","57421"
"78504","Mcallen","Hidalgo","57410"
"79928","El Paso","El Paso","57219"
"78852","Eagle Pass","Maverick","57159"
"78586","San Benito","Cameron","56692"
"77015","Houston","Harris","56477"
"75149","Mesquite","Dallas","56473"
"75098","Wylie","Dallas","56376"
"78223","San Antonio","Bexar","56055"
"77375","Tomball","Harris","55759"
"77088","Houston","Harris","55734"
"75287","Dallas","Dallas","55673"
"75071","Mc Kinney","Collin","55570"
"75007","Carrollton","Denton","55500"
"78207","San Antonio","Bexar","55484"
"77082","Houston","Harris","55056"
"77089","Houston","Harris","54751"
"75061","Irving","Dallas","54520"
"77469","Richmond","Fort Bend","53992"
"78247","San Antonio","Bexar","53892"
"75025","Plano","Collin","53764"
"77546","Friendswood","Galveston","53623"
"75216","Dallas","Dallas","53327"
"76051","Grapevine","Tarrant","53291"
"79907","El Paso","El Paso","53174"
"77070","Houston","Harris","53057"
"77081","Houston","Harris","53031"
"75115","Desoto","Dallas","52916"
"78550","Harlingen","Cameron","52644"
"75080","Richardson","Dallas","52531"
"77099","Houston","Harris","52294"
"75074","Plano","Collin","52259"
"78741","Austin","Travis","52114"
"76119","Fort Worth","Tarrant","52070"
"76549","Killeen","Bell","52012"
"78748","Austin","Travis","51653"
"75006","Carrollton","Dallas","51642"
"76133","Fort Worth","Tarrant","51505"
"76542","Killeen","Bell","51405"
"78227","San Antonio","Bexar","51394"
"77388","Spring","Harris","50701"
"76116","Fort Worth","Tarrant","50506"
"75023","Plano","Collin","50431"
"78744","Austin","Travis","50123"
"78233","San Antonio","Bexar","50103"
"75062","Irving","Dallas","49306"
"77406","Richmond","Fort Bend","49261"
"75104","Cedar Hill","Dallas","49171"
"78665","Sandy","Blanco","49074"
"78526","Brownsville","Cameron","48995"
"78758","Austin","Travis","48993"
"75126","Forney","Kaufman","48987"
"78155","Seguin","Guadalupe","48909"
"77044","Houston","Harris","48783"
"78704","Austin","Travis","48746"
"77064","Houston","Harris","48637"
"77581","Pearland","Brazoria","48438"
"78201","San Antonio","Bexar","48334"
"78537","Donna","Hidalgo","48072"
"78840","Del Rio","Val Verde","47937"
"77040","Houston","Harris","47823"
"75028","Flower Mound","Denton","47804"
"75060","Irving","Dallas","47764"
"78041","Laredo","Webb","47753"
"77511","Alvin","Brazoria","47556"
"76017","Arlington","Tarrant","47499"
"77093","Houston","Harris","47135"
"79424","Lubbock","Lubbock","46933"
"75093","Plano","Collin","46788"
"77539","Dickinson","Galveston","46032"
"77060","Houston","Harris","45642"
"77080","Houston","Harris","45586"
"78043","Laredo","Webb","45532"
"76210","Denton","Denton","45474"
"75165","Waxahachie","Ellis","45059"
"78230","San Antonio","Bexar","45021"
"78213","San Antonio","Bexar","44813"
"78258","San Antonio","Bexar","44747"
"77055","Houston","Harris","44671"
"79109","Amarillo","Randall","44600"
"77075","Houston","Harris","44517"
"79762","Odessa","Ector","43812"
"78253","San Antonio","Bexar","43770"
"77338","Humble","Harris","43558"
"78216","San Antonio","Bexar","43554"
"75024","Plano","Collin","43551"
"76131","Fort Worth","Tarrant","43542"
"78759","Austin","Travis","43298"
"75044","Garland","Dallas","43292"
"75050","Grand Prairie","Dallas","43174"
"76108","Fort Worth","Tarrant","43169"
"78582","Rio Grande City","Starr","43074"
"77901","Victoria","Victoria","43052"
"75019","Coppell","Dallas","42888"
"75703","Tyler","Smith","42777"
"78209","San Antonio","Bexar","42653"
"75013","Allen","Collin","42629"
"76112","Fort Worth","Tarrant","42572"
"76502","Temple","Bell","42103"
"75220","Dallas","Dallas","42009"
"78412","Corpus Christi","Nueces","41977"
"79705","Midland","Midland","41933"
"77042","Houston","Harris","41734"
"77057","Houston","Harris","41690"
"77382","Spring","Montgomery","41581"
"78589","San Juan","Hidalgo","41291"
"78154","Schertz","Guadalupe","41272"
"77471","Rosenberg","Fort Bend","41212"
"78221","San Antonio","Bexar","41185"
"77074","Houston","Harris","40978"
"75154","Red Oak","Ellis","40947"
"78040","Laredo","Webb","40939"
"75051","Grand Prairie","Dallas","40923"
"77090","Houston","Harris","40761"
"79927","El Paso","El Paso","40747"
"78414","Corpus Christi","Nueces","40657"
"78413","Corpus Christi","Nueces","40644"
"77034","Houston","Harris","40635"
"77583","Rosharon","Brazoria","40514"
"78415","Corpus Christi","Nueces","40377"
"75231","Dallas","Dallas","40371"
"79423","Lubbock","Lubbock","40303"
"75081","Richardson","Dallas","40265"
"77339","Humble","Harris","40133"
"77007","Houston","Harris","40080"
"75063","Irving","Dallas","40048"
"78108","Cibolo","Guadalupe","39999"
"78028","Kerrville","Kerr","39944"
"77073","Houston","Harris","39939"
"79707","Midland","Midland","39921"
"76106","Fort Worth","Tarrant","39900"
"78109","Converse","Bexar","39769"
"76248","Keller","Tarrant","39665"
"79925","El Paso","El Paso","39616"
"76262","Roanoke","Denton","39425"
"76513","Belton","Bell","39411"
"77063","Houston","Harris","39249"
"77705","Beaumont","Jefferson","39236"
"76706","Waco","Mclennan","39221"
"77642","Port Arthur","Jefferson","39202"
"75042","Garland","Dallas","39183"
"78237","San Antonio","Bexar","39105"
"78232","San Antonio","Bexar","39072"
"75206","Dallas","Dallas","39010"
"79763","Odessa","Ector","38833"
"78573","Mission","Hidalgo","38826"
"77506","Pasadena","Harris","38765"
"78610","Buda","Hays","38525"
"77377","Tomball","Harris","38469"
"77092","Houston","Harris","38458"
"75075","Plano","Collin","38283"
"77489","Missouri City","Fort Bend","38242"
"77389","Spring","Harris","38222"
"77502","Pasadena","Harris","38199"
"77024","Houston","Harris","38190"
"78749","Austin","Travis","38041"
"78552","Harlingen","Cameron","37948"
"75069","Mc Kinney","Collin","37892"
"77087","Houston","Harris","37886"
"77065","Houston","Harris","37793"
